"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","name"
"Super-8",115,119,81,168,79,129,91,135,293,226,"Super-8"
"Superbad",125,94,89,137,95,108,74,118,255,209,"Superbad"
"Supergir",166,155,114,226,139,164,116,179,381,353,"Supergir"
"Surfer-King,-The",78,106,56,88,113,87,74,129,195,260,"Surfer-King,-The"
"Surrogates",174,128,110,221,96,174,85,153,385,273,"Surrogates"
"Suspect-Zero",155,122,113,206,94,149,77,159,353,274,"Suspect-Zero"
"Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree",172,171,148,215,155,158,102,197,372,350,"Sweeney-Todd-The-Demon-Barber-of-Fleet-Stree"
"Sweet-Hereafter,-The",72,89,53,101,84,94,58,123,192,200,"Sweet-Hereafter,-The"
"Sweet-Smell-of-Success",204,170,142,233,150,204,111,221,479,408,"Sweet-Smell-of-Success"
"Swingers",0,0,0,0,0,0,0,0,0,0,"Swingers"
"Swordfis",107,99,71,148,78,103,64,141,241,221,"Swordfis"
"Synecdoche,-New-York",102,123,101,142,109,152,75,135,297,252,"Synecdoche,-New-York"
"Syriana",149,164,107,179,151,135,93,265,338,437,"Syriana"
"Take-Shelter",71,82,58,96,66,79,52,124,184,186,"Take-Shelter"
"Taking-Lives",143,130,97,186,94,148,78,157,318,276,"Taking-Lives"
"Taking-of-Pelham-One-Two-Three,-The",124,100,71,161,63,125,78,130,284,226,"Taking-of-Pelham-One-Two-Three,-The"
"Taking-Sides",101,106,70,109,96,88,71,151,224,264,"Taking-Sides"
"Talented-Mr.-Ripley,-The",113,138,88,137,121,124,82,168,262,271,"Talented-Mr.-Ripley,-The"
"Tall-in-the-Saddle",142,114,95,161,96,132,89,142,294,250,"Tall-in-the-Saddle"
"Tamara-Drewe",142,142,132,159,122,153,90,155,348,293,"Tamara-Drewe"
"Taxi-Driver",127,121,107,156,97,123,77,155,309,288,"Taxi-Driver"
"Ted",112,136,80,133,130,114,85,148,257,281,"Ted"
"Terminator-2-Judgement-Day",176,134,107,245,101,161,110,171,415,314,"Terminator-2-Judgement-Day"
"Terminator-Salvation",130,132,96,195,99,146,89,164,341,279,"Terminator-Salvation"
"Terminator",150,120,109,214,88,145,101,164,370,274,"Terminator"
"The-Rage-Carrie-2",126,117,84,166,105,125,77,146,282,259,"The-Rage-Carrie-2"
"Theory-of-Everything,-The",92,145,70,128,142,125,83,162,242,313,"Theory-of-Everything,-The"
"There's-Something-About-Mary",0,1,1,0,0,0,0,1,1,2,"There's-Something-About-Mary"
"They",1,0,0,1,0,2,1,2,2,2,"They"
"Thing,-The",145,88,99,177,63,116,71,101,353,203,"Thing,-The"
"Things-My-Father-Never-Taught-Me,-The",12,25,9,13,25,12,18,29,29,50,"Things-My-Father-Never-Taught-Me,-The"
"Thirteen-Days",187,167,109,229,121,169,106,248,396,421,"Thirteen-Days"
"This-Boy's-Life",125,134,100,134,127,131,87,163,308,293,"This-Boy's-Life"
"This-is-40",0,0,0,0,0,0,0,0,0,0,"This-is-40"
"Thor-Ragnarok",194,151,117,257,129,162,112,173,398,322,"Thor-Ragnarok"
"Thor",176,165,98,233,134,165,106,196,381,355,"Thor"
"Three-Kings-(Spoils-of-War)",138,96,92,171,70,122,77,120,300,202,"Three-Kings-(Spoils-of-War)"
"Three-Kings",133,95,97,176,83,134,77,134,288,240,"Three-Kings"
"Three-Men-and-a-Baby",122,113,97,117,114,108,82,128,253,255,"Three-Men-and-a-Baby"
"Three-Musketeers,-The",202,194,130,254,171,188,131,243,447,442,"Three-Musketeers,-The"
"Thunderbirds",71,82,44,100,66,70,62,96,157,169,"Thunderbirds"
"Thunderhear",170,126,101,198,91,158,84,156,363,271,"Thunderhear"
"Ticker",110,79,76,136,61,95,58,102,229,177,"Ticker"
"Timber-Falls",109,122,90,145,105,112,73,148,263,238,"Timber-Falls"
"Time-Machine,-The",118,137,85,179,106,121,91,146,317,287,"Time-Machine,-The"
"Tin-Cup",127,155,94,152,138,145,97,186,316,337,"Tin-Cup"
"Tin-Men",103,111,75,112,108,107,68,152,240,278,"Tin-Men"
"Tinker-Tailor-Soldier-Spy",143,133,105,188,113,144,91,165,328,303,"Tinker-Tailor-Soldier-Spy"
"Titanic",192,181,127,225,176,185,137,223,419,433,"Titanic"
"TMNT",166,150,95,205,126,128,97,184,336,327,"TMNT"
"To-Sleep-with-Anger",115,99,92,144,91,131,70,131,270,221,"To-Sleep-with-Anger"
"Tombstone",188,152,119,214,138,173,109,195,395,382,"Tombstone"
"Tomorrow-Never-Dies",194,155,113,255,122,171,112,207,410,379,"Tomorrow-Never-Dies"
"Top-Gun",1,1,0,1,0,0,0,1,1,1,"Top-Gun"
"Total-Reca",126,110,78,176,84,133,76,148,303,257,"Total-Reca"
"Tourist,-The",110,124,77,142,109,117,81,166,243,277,"Tourist,-The"
"Toy-Story",0,1,0,0,0,0,0,1,0,2,"Toy-Story"
"Traffic",152,156,119,188,127,148,86,224,360,359,"Traffic"
"Training-Day",111,96,80,149,89,110,71,145,254,230,"Training-Day"
"Trainspotting",105,116,100,138,101,140,65,147,276,256,"Trainspotting"
"Transformers-The-Movie",157,105,101,198,85,127,89,134,319,233,"Transformers-The-Movie"
"Tremors",0,0,0,0,0,0,0,0,0,0,"Tremors"
"Tristan-and-Isolde",68,79,45,86,72,81,41,106,145,161,"Tristan-and-Isolde"
"TRON-Legacy",139,120,85,186,87,132,78,143,319,267,"TRON-Legacy"
"TRON",108,120,64,156,91,116,81,138,237,261,"TRON"
"Tropic-Thunder",136,118,98,173,95,134,85,155,320,282,"Tropic-Thunder"
"True-Gri",172,118,109,193,87,157,59,172,366,275,"True-Gri"
"True-Lies",159,135,116,203,121,127,103,166,346,328,"True-Lies"
"True-Romance",0,1,1,1,1,1,1,2,1,1,"True-Romance"
"Truman-Show,-The",146,181,93,183,134,162,104,203,373,386,"Truman-Show,-The"
"Twilig",132,138,83,172,119,133,95,156,304,317,"Twilig"
"Twilight-New-Moon",139,126,90,192,115,145,89,149,313,273,"Twilight-New-Moon"
"Twin-Peaks",112,112,75,135,97,108,69,127,241,214,"Twin-Peaks"
"Twins",113,133,77,139,127,130,80,175,277,328,"Twins"
"Two-For-The-Money",130,147,79,145,124,128,90,176,280,313,"Two-For-The-Money"
"U-Turn",144,109,114,177,89,133,78,137,315,238,"U-Turn"
"Ugly-Truth,-The",108,122,92,114,118,102,73,149,258,269,"Ugly-Truth,-The"
"Un-Singe-en-Hiver",32,33,14,31,19,24,21,49,60,76,"Un-Singe-en-Hiver"
"Unbreakable",102,113,77,149,91,98,71,144,242,241,"Unbreakable"
"Under-Fire",163,144,93,188,118,159,95,162,359,318,"Under-Fire"
"Unknown",147,130,81,200,106,147,95,176,354,315,"Unknown"
"Up-in-the-Air",97,137,64,119,123,112,82,168,217,290,"Up-in-the-Air"
"Up",80,103,50,112,91,77,69,111,200,208,"Up"
"Usual-Suspects,-The",0,0,0,0,0,0,0,1,0,1,"Usual-Suspects,-The"
"V-for-Vendetta",172,140,139,241,117,182,101,200,412,328,"V-for-Vendetta"
"Valkyrie",153,134,92,184,103,133,92,171,337,311,"Valkyrie"
"Vanilla-Sky",119,143,80,175,140,141,90,169,276,317,"Vanilla-Sky"
"Verdict,-The",88,91,60,113,71,104,56,145,228,224,"Verdict,-The"
"Very-Bad-Things",141,119,99,173,98,135,78,148,305,250,"Very-Bad-Things"
"Village,-The",72,90,40,115,78,92,55,113,179,194,"Village,-The"
"Virtuosity",155,134,103,213,104,136,85,176,327,311,"Virtuosity"
"Visitor,-The",53,94,32,74,69,65,46,102,133,165,"Visitor,-The"
"Wag-the-Dog",98,126,61,132,106,122,68,181,232,306,"Wag-the-Dog"
"Walk-to-Remember,-A",94,126,81,127,129,128,74,166,257,303,"Walk-to-Remember,-A"
"Walking-Ta",50,57,23,64,51,48,33,78,96,129,"Walking-Ta"
"Wall-E",85,95,64,119,82,95,67,123,228,224,"Wall-E"
"Wall-Stree",175,178,118,194,150,171,102,242,395,424,"Wall-Stree"
"Wall-Street-Money-Never-Sleeps",112,144,69,142,115,125,83,190,267,306,"Wall-Street-Money-Never-Sleeps"
"Wanted",123,109,67,160,80,127,74,140,264,242,"Wanted"
"War-for-the-Planet-of-the-Apes",173,126,99,255,91,174,99,141,408,252,"War-for-the-Planet-of-the-Apes"
"War-Horse",133,133,93,170,137,128,101,176,307,315,"War-Horse"
"War-of-the-Worlds",90,78,56,120,57,83,51,76,197,147,"War-of-the-Worlds"
"Warm-Springs",111,151,91,139,145,144,93,196,273,373,"Warm-Springs"
"Warrior",148,122,83,158,98,124,87,161,278,265,"Warrior"
"Watchmen",194,148,130,245,116,190,108,172,408,323,"Watchmen"
"Water-for-Elephants",143,153,92,195,135,162,101,173,355,327,"Water-for-Elephants"
"Way-Back,-The",135,149,102,187,112,142,89,175,342,290,"Way-Back,-The"
"We-Own-the-Nig",149,132,82,193,128,144,86,172,315,300,"We-Own-the-Nig"
"What-Lies-Benea",99,96,65,126,85,115,69,112,241,205,"What-Lies-Benea"
"When-a-Stranger-Calls",96,96,67,140,78,109,65,118,236,201,"When-a-Stranger-Calls"
"While-She-Was-Ou",136,109,104,166,88,136,75,122,319,226,"While-She-Was-Ou"
"Whistleblower,-The",145,130,94,186,111,131,77,189,325,309,"Whistleblower,-The"
"White-Christmas",70,112,47,95,115,81,65,150,166,266,"White-Christmas"
"White-Jazz",204,146,149,250,103,182,109,206,478,345,"White-Jazz"
"White-Ribbon,-The",150,152,112,191,136,175,100,174,363,320,"White-Ribbon,-The"
"White-Squa",155,153,106,206,140,156,110,196,366,341,"White-Squa"
"Whiteou",119,98,85,151,76,116,70,121,298,203,"Whiteou"
"Who's-Your-Daddy",125,157,94,142,143,131,101,205,291,388,"Who's-Your-Daddy"
"Wild-At-Hear",132,115,125,163,109,131,78,166,302,278,"Wild-At-Hear"
"Wild-Bunch,-The",145,125,92,159,110,134,79,178,329,284,"Wild-Bunch,-The"
"Wild-Hogs",116,110,80,136,103,120,67,133,252,240,"Wild-Hogs"
"Wild-Things-Diamonds-in-the-Roug",146,123,106,174,105,132,88,153,328,265,"Wild-Things-Diamonds-in-the-Roug"
"Wild-Things",127,131,101,165,101,126,77,140,305,255,"Wild-Things"
"Wild-Wild-Wes",176,158,110,235,135,155,109,195,394,368,"Wild-Wild-Wes"
"Willow",154,123,110,197,101,134,88,134,322,257,"Willow"
"Win-Win",73,85,50,71,76,70,39,113,155,178,"Win-Win"
"Wind-Chi",124,108,94,165,70,131,86,123,316,208,"Wind-Chi"
"Withnail-and-I",89,91,72,106,84,83,51,103,210,206,"Withnail-and-I"
"Witness",131,113,82,167,111,133,91,166,307,286,"Witness"
"Wizard-of-Oz,-The",89,95,80,134,88,101,64,121,209,219,"Wizard-of-Oz,-The"
"Wolf-of-Wall-Street,-The",158,147,110,184,136,143,87,211,336,349,"Wolf-of-Wall-Street,-The"
"Wonder-Boys",93,124,79,128,111,129,92,162,269,296,"Wonder-Boys"
"Wonder-Woman",193,156,119,233,143,160,113,204,382,356,"Wonder-Woman"
"Woodsman,-The",79,82,67,83,78,80,54,101,180,169,"Woodsman,-The"
"World-is-not-Enough,-The",161,128,91,236,99,156,88,183,363,291,"World-is-not-Enough,-The"
"Wrestler,-The",108,115,82,123,103,111,70,130,259,244,"Wrestler,-The"
"X-Files-Fight-the-Future,-The",141,134,100,200,86,139,85,171,341,297,"X-Files-Fight-the-Future,-The"
"X-Men-Origins-Wolverine",174,116,116,215,107,152,88,164,345,289,"X-Men-Origins-Wolverine"
"X-Men",0,1,0,0,0,0,0,0,0,0,"X-Men"
"xXx",164,132,104,201,104,148,99,159,323,285,"xXx"
"Year-One",171,136,131,181,120,162,100,166,352,319,"Year-One"
"Yes-Man",94,116,67,105,109,99,61,151,219,273,"Yes-Man"
"You-Can-Count-On-Me",72,92,53,92,73,81,54,109,182,185,"You-Can-Count-On-Me"
"You've-Got-Mai",0,1,0,0,0,0,0,0,0,0,"You've-Got-Mai"
"Youth-in-Revo",168,155,121,183,143,166,81,205,382,370,"Youth-in-Revo"
"Zero-Dark-Thirty",123,118,82,178,84,125,74,171,275,272,"Zero-Dark-Thirty"
"Zerophilia",86,86,71,98,77,87,59,96,200,187,"Zerophilia"
"Zootopia",130,141,85,159,124,112,84,159,284,287,"Zootopia"
